# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc mkSPIController.v mkSPIFlashController.v mkTb.v --exe sim_main.cpp -Wno-fatal"
S      2645 4222124654962943  1666843115   584284100  1643950633           0 "/opt/bsc/lib/Verilog.Vivado/BRAM2.v"
S      8750 27866022698658635  1666843115   587284700  1643950633           0 "/opt/bsc/lib/Verilog.Vivado/SizedFIFO.v"
S   9708888 1407374883739771  1669259917   454747600  1669259917   454747600 "/usr/local/bin/verilator_bin"
S     11320 20829148276804960  1672132815    75235600  1672132815    75235600 "mkSPIController.v"
S     91867 2814749769333153  1672133109   184350200  1672133109   184350200 "mkSPIFlashController.v"
S     27672 2251799815911855  1672132818   734803000  1672132818   734803000 "mkTb.v"
T      4265 1688849862516440  1672136023    47994900  1672136023    47994900 "obj_dir/VmkSPIController.cpp"
T      2610 1970324839227087  1672136023    47458500  1672136023    47458500 "obj_dir/VmkSPIController.h"
T      1895 1688849862516479  1672136023    68444800  1672136023    68444800 "obj_dir/VmkSPIController.mk"
T      3532 2533274792648395  1672136023    46468800  1672136023    46468800 "obj_dir/VmkSPIController__ConstPool_0.cpp"
T      1926 41939771529998517  1672136023    45478600  1672136023    45478600 "obj_dir/VmkSPIController__Syms.cpp"
T      1460 7036874418168359  1672136023    45478600  1672136023    45478600 "obj_dir/VmkSPIController__Syms.h"
T    232068 1688849862516467  1672136023    67482200  1672136023    67482200 "obj_dir/VmkSPIController___024root.cpp"
T     12245 1688849862516456  1672136023    49442200  1672136023    49442200 "obj_dir/VmkSPIController___024root.h"
T     85082 1407374885805802  1672136023    54444900  1672136023    54444900 "obj_dir/VmkSPIController___024root__Slow.cpp"
T       569 7036874418159590  1672136023    69221100  1672136023    69221100 "obj_dir/VmkSPIController__ver.d"
T         0        0  1672136023    69443100  1672136023    69443100 "obj_dir/VmkSPIController__verFiles.dat"
T      1701 1688849862516470  1672136023    67482200  1672136023    67482200 "obj_dir/VmkSPIController_classes.mk"
